status	key	command
DirectInput	Eisu	IMEOn
DirectInput	F13	IMEOn
DirectInput	Hiragana	IMEOn
DirectInput	Katakana	IMEOn
DirectInput	Ctrl ;	IMEOn
Composition	Enter	Backspace
Composition	Ctrl Backspace	Backspace
Composition	Shift Backspace	Backspace
Composition	Ctrl h	Backspace
Composition	Ctrl z	Cancel
Composition	ESC	Cancel
Composition	Shift ESC	Cancel
Conversion	Backspace	Cancel
Conversion	Ctrl Backspace	Cancel
Conversion	Ctrl g	Cancel
Conversion	Ctrl z	Cancel
Conversion	Delete	Cancel
Conversion	ESC	Cancel
Conversion	Shift Backspace	Cancel
Conversion	Shift ESC	Cancel
Conversion	Ctrl [	Cancel
Precomposition	Backspace	Revert
Composition	Ctrl Enter	Commit
Composition	Ctrl m	Commit
Composition	Enter	Commit
Conversion	Ctrl Enter	Commit
Conversion	Ctrl m	Commit
Conversion	Enter	Commit
Composition	Enter	Commit
Precomposition	Enter	Commit
Conversion	Enter	Commit
Suggestion	Shift Enter	CommitFirstSuggestion
Conversion	Ctrl Down	CommitOnlyFirstSegment
Conversion	Ctrl n	CommitOnlyFirstSegment
Composition	Henkan	Convert
Composition	Shift Space	Convert
Composition	Space	Convert
Composition	Ctrl p	ConvertToFullAlphanumeric
Composition	F9	ConvertToFullAlphanumeric
Composition	Shift Muhenkan	ConvertToFullAlphanumeric
Conversion	Ctrl p	ConvertToFullAlphanumeric
Conversion	F9	ConvertToFullAlphanumeric
Conversion	Shift Muhenkan	ConvertToFullAlphanumeric
Composition	Ctrl i	ConvertToFullKatakana
Composition	F7	ConvertToFullKatakana
Conversion	F7	ConvertToFullKatakana
Composition	Ctrl o	ConvertToHalfWidth
Composition	F8	ConvertToHalfWidth
Conversion	Ctrl o	ConvertToHalfWidth
Conversion	F8	ConvertToHalfWidth
Composition	Ctrl t	ConvertToHalfAlphanumeric
Composition	F10	ConvertToHalfAlphanumeric
Conversion	Ctrl t	ConvertToHalfAlphanumeric
Conversion	F10	ConvertToHalfAlphanumeric
Composition	Ctrl u	ConvertToHiragana
Composition	F6	ConvertToHiragana
Conversion	Ctrl u	ConvertToHiragana
Conversion	F6	ConvertToHiragana
Composition	F2	ConvertWithoutHistory
DirectInput	Hankaku/Zenkaku	IMEOff
Composition	Hankaku/Zenkaku	IMEOff
Conversion	Hankaku/Zenkaku	IMEOff
Precomposition	Hankaku/Zenkaku	IMEOff
Precomposition	Ctrl '	IMEOff
Composition	Ctrl '	IMEOff
Conversion	Ctrl '	IMEOff
Suggestion	Ctrl '	IMEOff
Prediction	Ctrl '	IMEOff
Composition	Ctrl g	Delete
Composition	Delete	Delete
Conversion	Ctrl Right	SegmentWidthExpand
Conversion	Shift Right	SegmentWidthExpand
Conversion	Ctrl Shift l	SegmentWidthExpand
Precomposition	Shift Space	InsertAlternateSpace
Composition	Ctrl Shift Space	InsertFullSpace
Conversion	Ctrl Shift Space	InsertFullSpace
Precomposition	Ctrl Shift Space	InsertFullSpace
Composition	Ctrl Space	InsertHalfSpace
Conversion	Ctrl Space	InsertHalfSpace
Precomposition	Space	InsertSpace
Composition	Ctrl b	MoveCursorLeft
Composition	Ctrl k	MoveCursorLeft
Composition	Ctrl s	MoveCursorLeft
Composition	Left	MoveCursorLeft
Composition	Shift Left	MoveCursorLeft
Composition	Ctrl d	MoveCursorRight
Composition	Ctrl l	MoveCursorRight
Composition	Right	MoveCursorRight
Composition	Shift Right	MoveCursorRight
Composition	Ctrl w	MoveCursorToBeginning
Composition	Ctrl Left	MoveCursorToBeginning
Composition	Ctrl Up	MoveCursorToBeginning
Composition	Home	MoveCursorToBeginning
Composition	Ctrl Down	MoveCursorToEnd
Composition	Ctrl e	MoveCursorToEnd
Composition	Ctrl f	MoveCursorToEnd
Composition	Ctrl n	MoveCursorToEnd
Composition	Ctrl Right	MoveCursorToEnd
Composition	Ctrl x	MoveCursorToEnd
Composition	Down	MoveCursorToEnd
Composition	End	MoveCursorToEnd
Conversion	Ctrl h	SegmentFocusLeft
Conversion	Ctrl s	SegmentFocusLeft
Conversion	Left	SegmentFocusLeft
Conversion	Ctrl d	SegmentFocusRight
Conversion	Ctrl l	SegmentFocusRight
Conversion	Right	SegmentFocusRight
Conversion	Ctrl a	SegmentFocusFirst
Conversion	Ctrl Left	SegmentFocusFirst
Conversion	Home	SegmentFocusFirst
Conversion	Ctrl f	SegmentFocusLast
Conversion	Ctrl Right	SegmentFocusLast
Conversion	End	SegmentFocusLast
Composition	Tab	PredictAndConvert
Conversion	Tab	PredictAndConvert
Suggestion	Down	PredictAndConvert
DirectInput	Henkan	Reconvert
Precomposition	Henkan	Reconvert
Conversion	Ctrl x	ConvertNext
Conversion	Down	ConvertNext
Conversion	Henkan	ConvertNext
Conversion	Space	ConvertNext
Conversion	PageDown	ConvertNextPage
Conversion	Shift Down	ConvertNextPage
Conversion	Ctrl d	ConvertNextPage
Conversion	Ctrl e	ConvertPrev
Conversion	Ctrl Up	ConvertPrev
Conversion	Shift Henkan	ConvertPrev
Conversion	Shift Space	ConvertPrev
Conversion	Shift Tab	ConvertPrev
Conversion	Up	ConvertPrev
Conversion	PageUp	ConvertPrevPage
Conversion	Shift Up	ConvertPrevPage
Conversion	Ctrl u	ConvertPrevPage
Composition	Katakana	InputModeFullKatakana
Conversion	Katakana	InputModeFullKatakana
Precomposition	Katakana	InputModeFullKatakana
Composition	Hiragana	InputModeHiragana
Conversion	Hiragana	InputModeHiragana
Precomposition	Hiragana	InputModeHiragana
Precomposition	Muhenkan	InputModeSwitchKanaType
Conversion	Shift Left	SegmentWidthShrink
Conversion	Shift Left	SegmentWidthShrink
Conversion	Ctrl Shift h	SegmentWidthShrink
Composition	Muhenkan	SwitchKanaType
Conversion	Muhenkan	SwitchKanaType
Composition	Eisu	ToggleAlphanumericMode
Conversion	Eisu	ToggleAlphanumericMode
Precomposition	Eisu	ToggleAlphanumericMode
Precomposition	Shift Muhenkan	ToggleAlphanumericMode
Precomposition	Ctrl Backspace	Undo
Composition	ASCII	InsertCharacter
Composition	Kanji	IMEOff
Composition	OFF	IMEOff
Composition	ON	IMEOn
Conversion	Kanji	IMEOff
Conversion	OFF	IMEOff
Conversion	ON	IMEOn
DirectInput	Kanji	IMEOn
DirectInput	ON	IMEOn
Precomposition	ASCII	InsertCharacter
Precomposition	Kanji	IMEOff
Precomposition	OFF	IMEOff
Precomposition	ON	IMEOn
